fragment,smiles,RAscore,ACTIVITY,Similarity,TOXICITY,max_tan_sim_to_abx,hepg2_pred_tox,primary_pred_tox,max_tan_sim_to_ts
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(NC1CCN(c2ccc(Cl)cc2Cl)C1)c1ccnc(C(=O)O)c1O,0.8897694,0.814575313329696,0.2471,0.0638624312356114,0.4791666666666667,0.0638624312356114,0.0754935485776513,0.4855144855144855
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1ccnc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.8578512,0.81385406255722,0.2651,0.0520215025637298,0.4913329348475792,0.0520215025637298,0.0662288004066795,0.4965156794425087
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1)N1CCN(c2cc(Cl)ccc2C(=O)O)CC1,0.800734,0.813574196100235,0.2442,0.131005330011248,0.4253393665158371,0.131005330011248,0.1280043471604585,0.4904214559386973
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,NC(Cc1ccc(Cl)c(C(=O)O)c1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8409538,0.813514778614044,0.2529,0.157688530907034,0.44595821980018163,0.157688530907034,0.1675855785608291,0.49044585987261147
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CSc1ccc(Cl)c(C(=O)O)n1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.9251485,0.813346147537231,0.2386,0.0853509314358234,0.45286885245901637,0.0853509314358234,0.0797199357300996,0.4622093023255814
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(NC1CCN(c2ccc(Cl)cc2Cl)C1)c1ccc(Br)c(C(=O)O)n1,0.91711605,0.813242596387863,0.25,0.0651541057042777,0.48062953995157387,0.0651541057042777,0.0745052435901016,0.48642857142857143
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1cc(CC(O)C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)cc(Cl)c1O,0.8822613,0.812558288574218,0.2386,0.135241029597818,0.4787709497206704,0.135241029597818,0.1445320958271622,0.4859625668449198
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,NCC(CSc1cnccc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.93693525,0.812164942026138,0.2421,0.0650739057920873,0.43659621802002224,0.0650739057920873,0.0770518795121461,0.45161290322580644
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(NC1CCN(c2ccc(Cl)cc2Cl)C1)c1ccnc(C(=O)O)c1F,0.8718475,0.811899135112762,0.2771,0.0498779106419533,0.47772657450076805,0.0498779106419533,0.0641377996187657,0.48776834747878184
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Cc1cc(C)c(SC(CC(=O)O)C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c(C)c1Cl,0.82678163,0.811524307727813,0.2444,0.140213249064981,0.4722222222222222,0.140213249064981,0.1569861774798482,0.4803098773402195
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Cc1c(Cl)c(C(=O)O)nn1CCC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.89636004,0.811290507316589,0.2247,0.0941106306388974,0.47121752419765667,0.0941106306388974,0.0953054397366941,0.48825503355704697
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CNc1nc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)cnc1C(=O)O,0.8866277,0.811077360510826,0.2529,0.131720031052827,0.4712820512820513,0.131720031052827,0.1180266130715608,0.49750534568781185
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Nc1ncc(SCCC(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)cc1C(=O)O,0.8578592,0.810988259911537,0.25,0.075676404684782,0.4824675324675325,0.075676404684782,0.0880172482691705,0.48719632304661853
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1cc(C(O)C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)cc(Cl)c1Cl,0.8598871,0.810886987447738,0.2471,0.103191732615232,0.4810055865921788,0.103191732615232,0.1136228231247514,0.49
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CCCc1cc(O)c(Cl)c(C(=O)O)n1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.9419392,0.810767728686332,0.2283,0.0812729652971029,0.48056923918992883,0.0812729652971029,0.0860981513746082,0.4897551224387806
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,NC(=O)c1nc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c(Cl)cc1Cl,0.8988852,0.81037036716938,0.2439,0.189883094280958,0.4620522161505768,0.189883094280958,0.180732811242342,0.46872753414809487
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(NC1CCN(c2ccc(Cl)cc2Cl)C1)C1=NOC(C=CCl)O1,0.8284011,0.810149025917053,0.2118,0.184002128988504,0.4105098855359001,0.184002128988504,0.1813836116343736,0.43683083511777304
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1nnc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)s1,0.8931175,0.810144796967506,0.2456,0.0777041237335652,0.41161290322580646,0.0777041237335652,0.1176392862282227,0.41922825376062783
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Nc1nc(SCC(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)nc(C(=O)O)c1Cl,0.89800173,0.810035271644592,0.2418,0.120064551662653,0.48965873836608065,0.120064551662653,0.0996269591152668,0.4956162970603404
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Nc1c(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)nnc(Cl)c1Cl,0.81143975,0.809906908273696,0.2235,0.175855186581611,0.4853771164699846,0.175855186581611,0.1953070099465549,0.48656716417910445
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(NC1CCN(c2ccc(Cl)cc2Cl)C1)C(Cc1ccc(Cl)c(Cl)c1)n1cnnc1,0.91011006,0.809569681286811,0.2069,0.167748825624585,0.4488791689447786,0.167748825624585,0.1786469873040914,0.4605171208944794
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)CCC(SCC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1)c1ccc(Cl)c(Cl)c1,0.89064646,0.809507748484611,0.1977,0.15397972036153,0.4235717961914565,0.15397972036153,0.1578617027029395,0.44368600682593856
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CN1CCN(c2cccnc2C(=O)O)CC1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.80870265,0.80944498360157,0.2198,0.07990937018767,0.43253012048192774,0.07990937018767,0.07932884786278,0.48977777777777776
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Nc1c(C(=O)O)ncnc1C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8588602,0.809442220926284,0.253,0.0833908809814602,0.46865037194473963,0.0833908809814602,0.0877738456241786,0.4714285714285714
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(OC(=O)NCc1ccc(N(C)C)c(F)c1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.85772413,0.809166226387024,0.2366,0.190666593983769,0.48717948717948717,0.190666593983769,0.1896963831037283,0.48717948717948717
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(OC(=O)NCCc1ccc(Cl)cc1Cl)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8924048,0.809049853682518,0.2184,0.173003919050097,0.43646408839779005,0.173003919050097,0.1692730519920587,0.45434047350620066
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CCC(Sc1ccc(Cl)cc1Cl)C(=O)O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.86117214,0.808663915991783,0.2063,0.164577111601829,0.4088541666666667,0.164577111601829,0.1735526558943093,0.44933920704845814
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1ncnc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c1F,0.88727945,0.808614659309387,0.2651,0.0546477784868329,0.4686836518046709,0.0546477784868329,0.0699027557857334,0.47502497502497504
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CSc1sc(N)nc1C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.89884216,0.808495761156082,0.2353,0.198712354153394,0.4567774936061381,0.198712354153394,0.1782567594200372,0.4680968096809681
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Oc1cc(Cl)c(Cl)cc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8525004,0.808165864944458,0.2442,0.116583672538399,0.48049921996879874,0.116583672538399,0.1222736438736319,0.49927113702623904
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Sc1ccc(C(=O)O)nc1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.84676725,0.807985750436782,0.2209,0.0559484924189746,0.437137330754352,0.0559484924189746,0.0690421323291957,0.44126074498567336
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,NCC(Sc1nonc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.91245675,0.80798555612564,0.2366,0.0705871594138443,0.46010362694300516,0.0705871594138443,0.0870879228617468,0.46647230320699706
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(COC(=O)NCCc1ccc(Cl)c(Cl)c1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8651402,0.807594164609909,0.2184,0.184812928549945,0.4194156456173421,0.184812928549945,0.197117730975151,0.46445497630331756
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)CC(Cc1ccc(Cl)c(Cl)c1)SCC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.87697655,0.807396363019943,0.2059,0.12395129892975,0.41557762676424465,0.12395129892975,0.1516323808580637,0.44756756756756755
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CSC(CCn1cnc(C(=O)O)c1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.87925375,0.807309383153915,0.2211,0.0456207363400608,0.4587628865979381,0.0456207363400608,0.0595734421163797,0.469630557294928
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1cc(Cl)c(Cl)c(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c1,0.8836308,0.807223137617111,0.2593,0.131387486867606,0.4460390355912744,0.131387486867606,0.1313584933057427,0.4668639053254438
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Sc1ccncc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8415166,0.807193987369537,0.2444,0.0748607126064598,0.46284224250325945,0.0748607126064598,0.0803973065223544,0.466403162055336
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(OCc1ccc(Cl)c(C(=O)O)n1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.84913325,0.80676932811737,0.2258,0.0711503469385206,0.4530950861518826,0.0711503469385206,0.0791981254704296,0.46647230320699706
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)CNC(=O)OC(C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1)c1ccc(F)c(Cl)c1,0.93538547,0.806337941884994,0.236,0.137624005414545,0.4807692307692308,0.137624005414545,0.1501401454210281,0.4997208263539922
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)CSC(Cc1ccc(Cl)c(Cl)c1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.88738185,0.80616235256195,0.2045,0.168040484376251,0.42833146696528557,0.168040484376251,0.1982742749154567,0.45080251221214235
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1cc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c(Cl)cc1Cl,0.87641114,0.806127487421035,0.2692,0.0914021692238748,0.4322916666666667,0.0914021692238748,0.1042403353378176,0.45546921697549314
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Cc1nc(C(=O)O)cc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.8837184,0.805639334917068,0.2588,0.0839623486623168,0.47971491228070173,0.0839623486623168,0.0902821856550872,0.49249870667356443
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Cc1nc(N)sc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8237858,0.805026873946189,0.2366,0.184406167455017,0.4692622950819672,0.184406167455017,0.1974425438791513,0.47964796479647964
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1cc(CC(O)C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)cc(C(=O)O)c1Cl,0.8719808,0.805008691549301,0.2471,0.0834873601794242,0.43830262423227245,0.0834873601794242,0.0968717992305755,0.4861878453038674
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CN1CCN(c2ccc(C(=O)O)nc2O)CC1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.84099877,0.804892970323562,0.2333,0.0954773729667067,0.44723360655737704,0.0954773729667067,0.0912743532098829,0.49176062445793584
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,NCC(Sc1ncccc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.845515,0.804796879291534,0.2609,0.0971897482872009,0.4912912912912913,0.0971897482872009,0.1046207583509385,0.4912912912912913
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CSc1cc(NCC(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c(C(=O)O)cc1Cl,0.85314125,0.804641320109367,0.2333,0.134667355567216,0.4511819116135663,0.134667355567216,0.1313740458339452,0.48825214899713465
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1nc(NCC(O)C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)ccc1O,0.9235253,0.804046942591667,0.2391,0.129187075607478,0.4761643835616438,0.129187075607478,0.1288521062582731,0.4869318181818182
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Sc1ncoc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8371832,0.803806594014167,0.2418,0.0612219098489731,0.443817342226783,0.0612219098489731,0.0739397917874157,0.4566058595909342
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,NCC(Sc1ccc(C(=O)O)c(Cl)c1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.92997044,0.803666435480117,0.2444,0.0876218874938786,0.4370561652679148,0.0876218874938786,0.1056747902184724,0.4500354358610914
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CSC(Cc1ccc(C(=O)O)c(Cl)c1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.9172515,0.803642584681511,0.2333,0.0772610644809901,0.43970835670218733,0.0772610644809901,0.0951513331849128,0.4493927125506073
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,NC(CSc1ccc(C(F)(F)F)cc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8811915,0.803378067016601,0.2447,0.16334165520966,0.4596401028277635,0.16334165520966,0.18201819434762,0.468503937007874
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(Cc1cc(Cl)c(Cl)cc1C(=O)O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.87838763,0.803234767317771,0.2593,0.146414102241396,0.4381877022653722,0.146414102241396,0.1430840797722339,0.46264196054991036
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(OC(=O)NCc1ccc(Cl)cc1Cl)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8486227,0.803232507705688,0.2235,0.172355822287499,0.43795620437956206,0.172355822287499,0.1707160778343677,0.4559643255295429
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,Nc1cc(C(=O)O)nc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c1,0.8981075,0.802772504687309,0.2683,0.0746853852644562,0.46439440048691416,0.0746853852644562,0.0851004072465002,0.4811320754716981
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Cc1ccc(N)c(C(=O)O)n1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.88295776,0.802584685087203,0.2391,0.119767088815569,0.4713337356668678,0.119767088815569,0.1067487809807062,0.4788732394366197
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(Sc1cnccc1C(=O)O)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.9002438,0.802356388568878,0.2444,0.0492639087606221,0.4446577095329495,0.0492639087606221,0.0623968767235055,0.4512676056338028
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(COC(=O)Nc1nnc(C(=O)O)s1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8413885,0.802353982925415,0.2239,0.0662939570378512,0.43478260869565216,0.0662939570378512,0.0757967124169226,0.45408163265306123
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CN(c1ccc(Cl)c(Cl)c1)c1ccccc1C(=O)O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8676614,0.802277172803878,0.2283,0.149810977652668,0.4596825396825397,0.149810977652668,0.1584285480901598,0.4810413129598189
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,NCC(Sc1cccc(C(=O)O)n1)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.92363465,0.802040684223175,0.2366,0.0959668642841279,0.4459805427547363,0.0959668642841279,0.1000259642489254,0.45810363836824697
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CSc1sc(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)nc1Cl,0.86717105,0.801856285333633,0.2262,0.17904420569539,0.4467758444216991,0.17904420569539,0.1832209957996383,0.4598301763553233
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1ccc(C(Nc2cccc(Cl)c2Cl)C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)cc1,0.925522,0.801239850521087,0.2381,0.144404955953359,0.46563573883161513,0.144404955953359,0.1502569932490587,0.4927032661570535
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1ncc(F)c(C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)n1,0.90428275,0.801128118038177,0.2857,0.0626494468189775,0.4733759318423855,0.0626494468189775,0.0769081443548202,0.4834963325183374
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CCN1CCN(c2c(F)cccc2C(=O)O)CC1)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.89655125,0.800898177623748,0.2683,0.103956839628517,0.48516439454691257,0.103956839628517,0.1020832953974604,0.47242524916943524
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,CC(CCc1ncc(Cl)c(C(=O)O)c1Cl)C(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.84843117,0.800542297363281,0.2151,0.0732391233555972,0.4739556472408458,0.0732391233555972,0.0814386985264718,0.48739495798319327
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1ncc(C(F)C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)s1,0.9230905,0.800458924770355,0.2386,0.0509943673387169,0.4646516393442623,0.0509943673387169,0.0711237985175103,0.47495872317006055
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(CSc1ccnc(C(=O)O)c1O)NC1CCN(c2ccc(Cl)cc2Cl)C1,0.8374116,0.800220689773559,0.2174,0.0652527343016117,0.45786013150029886,0.0652527343016117,0.071622811909765,0.4648898001025115
CC(=O)NC1CCN(c2ccc(Cl)cc2Cl)C1,O=C(O)c1ccc(C(O)C(=O)NC2CCN(c3ccc(Cl)cc3Cl)C2)c(Cl)c1Cl,0.9476404,0.800047806501388,0.2619,0.0975075530819594,0.4699140401146132,0.0975075530819594,0.1088315516710281,0.4760312151616499
